position,trap,cell_label,x,y
by4741_013,3,4,301,704
by4741_013,8,27,301,832
by4741_013,9,1,398,244
by4741_013,10,1,215,504
by4741_013,12,2,304,312
by4741_013,14,15,576,115
by4741_013,18,1,303,444
by4741_013,19,21,658,835
by4741_013,20,2,398,113
by4741_013,21,2,126,181
by4741_013,24,1,572,766
by4741_013,25,3,932,638
by4741_013,26,1,755,247
by4741_013,26,9,755,247
by4741_013,28,1,216,633
by4741_013,29,7,1113,118
by4741_013,30,1,303,572
by4741_013,31,1,480,835
by4741_013,32,7,838,707
by4741_013,33,1,752,767
by4741_013,34,1,478,1090
by4741_013,35,10,1107,1027
by4741_013,36,25,658,575
by4741_013,37,1,218,243
by4741_013,38,2,575,375
by4741_013,39,41,121,832
by4741_013,41,1,121,701
by4741_013,41,2,121,701
by4741_013,42,1,839,315
by4741_013,43,75,750,1024
by4741_013,44,3,118,1089
by4741_013,45,3,298,1089
by4741_013,48,1,658,706
by4741_013,48,2,658,706
by4741_013,50,1,758,115
by4741_013,50,2,758,115
by4741_013,51,2,570,895
by4741_013,53,1,929,898
by4741_013,54,8,933,116
by4741_013,56,1,478,963
by4741_013,57,3,213,1021
by4741_013,60,2,836,966
by4741_013,61,3,752,507
by4741_013,62,9,932,378
by4741_013,63,1,121,961
by4741_013,64,2,1021,187
by4741_013,65,41,927,1027
by4741_013,66,2,933,247
by4741_013,67,6,1112,249
by4741_013,70,3,483,313
by4741_013,71,2,838,578
by4741_013,72,2,752,638
by4741_013,72,3,752,638
by4741_013,74,1,481,575
by4741_013,74,2,481,575
by4741_013,75,22,393,895
by4741_013,76,8,1018,838
by4741_013,76,100,1018,838
by4741_013,77,4,390,1023
by4741_013,79,3,933,507
by4741_013,81,2,658,1092
by4741_013,81,4,658,1092
by4741_013,82,2,658,964
by4741_013,82,4,658,964
by4741_013,83,3,1020,318
by4741_013,83,60,1020,318
by4741_013,83,79,1020,318
by4741_013,84,3,840,447
by4741_013,86,2,1018,578
by4741_013,87,28,1109,641
by4741_013,88,61,1110,509
by4741_013,89,69,1109,378
by4741_014,1,1,309,458
by4741_014,3,2,667,461
by4741_014,4,12,941,132
by4741_014,5,1,401,390
by4741_014,7,1,224,127
by4741_014,8,1,130,327
by4741_014,9,7,132,195
by4741_014,10,1,312,67
by4741_014,11,1,401,521
by4741_014,12,1,307,718
by4741_014,13,1,132,64
by4741_014,15,9,1027,201
by4741_014,16,1,484,1112
by4741_014,17,1,846,592
by4741_014,18,2,490,198
by4741_014,18,13,490,198
by4741_014,19,45,847,461
by4741_014,20,8,310,198
by4741_014,23,2,403,258
by4741_014,24,1,127,849
by4741_014,25,2,127,978
by4741_014,27,1,218,1041
by4741_014,27,2,218,1041
by4741_014,28,4,223,389
by4741_014,29,12,758,521
by4741_014,29,31,758,521
by4741_014,30,1,581,390
by4741_014,31,1,581,261
by4741_014,32,1,489,329
by4741_014,33,2,670,69
by4741_014,35,1,221,649
by4741_014,39,1,487,721
by4741_014,40,6,1024,724
by4741_014,41,2,310,327
by4741_014,42,3,126,1110
by4741_014,43,1,941,263
by4741_014,44,3,581,521
by4741_014,44,27,581,521
by4741_014,45,1,130,458
by4741_014,46,19,306,1110
by4741_014,48,2,486,981
by4741_014,49,1,398,1041
by4741_014,49,2,398,1041
by4741_014,50,6,1027,70
by4741_014,53,7,938,524
by4741_014,53,19,938,524
by4741_014,53,20,938,524
by4741_014,54,3,578,912
by4741_014,54,58,578,912
by4741_014,55,1,669,201
by4741_014,56,2,844,852
by4741_014,59,13,849,70
by4741_014,61,2,398,912
by4741_014,62,2,667,330
by4741_014,63,1,490,67
by4741_014,63,2,490,67
by4741_014,63,3,490,67
by4741_014,65,14,758,652
by4741_014,65,15,758,652
by4741_014,65,82,758,652
by4741_014,66,17,935,1046
by4741_014,67,1,847,332
by4741_014,68,2,486,850
by4741_014,69,3,761,261
by4741_014,70,1,578,1043
by4741_014,71,1,664,1112
by4741_014,71,2,664,1112
by4741_014,72,1,487,589
by4741_014,72,3,487,589
by4741_014,72,36,487,589
by4741_014,73,2,399,781
by4741_014,74,15,489,458
by4741_014,75,1,307,849
by4741_014,75,2,307,849
by4741_014,75,3,307,849
by4741_014,75,5,307,849
by4741_014,76,2,938,653
by4741_014,77,2,758,784
by4741_014,79,1,756,913
by4741_014,79,27,756,913
by4741_014,79,51,756,913
by4741_014,80,1,664,852
by4741_014,82,24,1021,1115
by4741_014,84,17,759,392
by4741_014,84,25,759,392
by4741_014,86,5,1024,592
by4741_014,86,69,1024,592
by4741_014,88,64,844,721
by4741_014,90,2,664,981
by4741_014,90,4,664,981
by4741_014,92,7,578,652
by4741_014,94,3,938,393
by4741_014,94,6,938,393
by4741_014,94,67,938,393
by4741_014,95,11,761,132
by4741_014,96,7,1115,1047
by4741_014,97,71,1024,855
by4741_014,99,5,1026,463
by4741_014,100,6,1023,984
by4741_015,9,1,504,1138
by4741_015,11,22,601,678
by4741_015,11,27,601,678
by4741_015,12,1,867,618
by4741_015,13,1,424,155
by4741_015,22,1,147,1135
by4741_015,24,19,1047,358
by4741_015,25,5,687,878
by4741_015,26,19,240,1067
by4741_015,27,1,692,95
by4741_015,29,1,1136,812
by4741_015,31,3,507,878
by4741_015,33,1,244,284
by4741_015,34,4,424,286
by4741_015,35,2,153,92
by4741_015,42,12,326,1138
by4741_015,46,1,332,355
by4741_015,49,1,64,284
by4741_015,49,2,64,284
by4741_015,50,1,958,550
by4741_015,51,1,604,287
by4741_015,51,2,604,287
by4741_015,52,27,1138,681
by4741_015,53,1,510,355
by4741_015,54,11,61,1067
by4741_015,56,12,241,936
by4741_015,56,20,241,936
by4741_015,57,3,1138,550
by4741_015,59,14,961,418
by4741_015,63,2,781,418
by4741_015,68,1,598,938
by4741_015,70,1,601,547
by4741_015,70,2,601,547
by4741_015,71,1,241,807
by4741_015,74,1,784,158
by4741_015,76,13,1044,881
by4741_015,77,1,778,810
by4741_015,78,1,779,678
by4741_015,79,2,684,1138
by4741_015,79,39,684,1138
by4741_015,80,1,512,224
by4741_015,81,1,1138,421
by4741_015,82,9,781,549
by4741_015,83,2,507,747
by4741_015,83,14,507,747
by4741_015,85,3,598,1069
by4741_015,87,4,327,875
by4741_015,88,16,961,158
by4741_015,89,4,1135,1073
by4741_015,90,1,1141,158
by4741_015,91,3,1047,489
by4741_015,92,2,601,418
by4741_015,92,3,601,418
by4741_015,92,4,601,418
by4741_015,93,1,870,96
by4741_015,93,2,870,96
by4741_015,94,1,244,544
by4741_015,95,13,1044,1012
by4741_015,95,19,1044,1012
by4741_015,96,7,421,547
by4741_015,96,23,421,547
by4741_015,96,29,421,547
by4741_015,97,2,781,287
by4741_015,97,16,781,287
by4741_015,98,2,689,487
by4741_015,99,4,955,1072
by4741_015,99,6,955,1072
by4741_015,101,1,421,676
by4741_015,101,2,421,676
by4741_015,102,43,958,681
by4741_015,105,3,867,489
by4741_015,106,3,1044,750
by4741_015,107,5,866,749
by4741_015,108,2,778,1070
by4741_015,109,4,1046,618
by4741_016,11,1,1064,67
by4741_016,33,1,252,512
by4741_016,42,5,526,189
by4741_016,47,1,789,387
by4741_016,69,1,429,772
by4741_016,72,1,524,444
by4741_016,73,5,347,187
by4741_016,76,1,250,772
by4741_016,85,3,432,384
by4741_016,86,1,787,775
by4741_016,87,1,344,444
by4741_016,87,2,344,444
by4741_016,90,2,610,386
by4741_016,91,2,878,838
by4741_016,92,1,784,906
by4741_016,95,21,966,775
by4741_016,96,1,1058,578
by4741_016,96,2,1058,578
by4741_016,97,1,966,647
by4741_016,98,4,878,967
by4741_016,98,6,878,967
by4741_016,99,1,1061,318
by4741_016,99,2,1061,318
by4741_017,1,3,775,244
by4741_017,2,3,509,304
by4741_017,6,1,1043,698
by4741_017,6,2,1043,698
by4741_017,7,1,152,301
by4741_017,11,1,149,692
by4741_017,14,26,863,958
by4741_017,24,1,415,764
by4741_017,24,2,415,764
by4741_017,24,3,415,764
by4741_017,25,1,235,893
by4741_017,28,1,415,632
by4741_017,31,1,146,1084
by4741_017,32,5,1130,638
by4741_017,33,1,1132,247
by4741_017,35,1,775,375
by4741_017,36,15,595,244
by4741_017,38,3,1129,1030
by4741_017,50,1,772,895
by4741_017,52,1,412,895
by4741_017,53,1,684,1087
by4741_017,54,2,864,698
by4741_017,57,1,772,766
by4741_017,58,1,867,306
by4741_017,59,11,1046,307
by4741_017,60,2,1044,438
by4741_017,61,3,1132,376
by4741_017,63,1,955,244
by4741_017,65,1,687,435
by4741_017,66,7,418,372
by4741_017,73,1,595,504
by4741_017,74,1,595,373
by4741_017,75,2,1129,898
by4741_017,77,1,949,1029
by4741_017,78,1,686,566
by4741_017,82,1,1129,769
by4741_017,84,1,1041,961
by4741_017,85,3,866,435
by4741_017,85,34,866,435
by4741_017,87,3,1043,829
by4741_017,88,2,953,375
by4741_017,88,6,953,375
by4741_017,88,8,953,375
by4741_017,89,1,687,304
by4741_017,89,3,687,304
by4741_017,90,5,329,303
by4741_017,91,2,778,113
by4741_017,91,14,778,113
by4741_017,92,3,773,504
by4741_017,92,27,773,504
